Plot Title: High - Closed 6-10-10,,,,,,,,
#,"Date Time, GMT-04:00","Temp, ?C (LGR S/N: 2415625, SEN S/N: 2415625)","Intensity, Lux (LGR S/N: 2415625, SEN S/N: 2415625)","Batt, V (LGR S/N: 2415625, SEN S/N: 2415625)","Coupler Attached (LGR S/N: 2415625, SEN S/N: 2415625)","Host Connected (LGR S/N: 2415625, SEN S/N: 2415625)","Stopped (LGR S/N: 2415625, SEN S/N: 2415625)","End Of File (LGR S/N: 2415625, SEN S/N: 2415625)"
1,6/10/2010 16:00,23.677,22044.6,3.22,,,,
2,6/10/2010 16:05,23.004,17911.2,3.22,,,,
3,6/10/2010 16:10,23.004,22044.6,3.22,,,,
4,6/10/2010 16:15,22.333,14466.8,3.19,,,,
5,6/10/2010 16:20,21.855,11022.3,3.19,,,,
6,6/10/2010 16:25,22.046,19289,3.19,,,,
7,6/10/2010 16:30,22.046,13777.9,3.19,,,,
8,6/10/2010 16:35,21.951,8266.7,3.19,,,,
9,6/10/2010 16:40,22.046,19977.9,3.19,,,,
10,6/10/2010 16:45,22.142,13089,3.19,,,,
11,6/10/2010 16:50,21.664,16533.4,3.19,,,,
12,6/10/2010 16:55,22.142,9300.1,3.19,,,,
13,6/10/2010 17:00,22.238,7577.8,3.19,,,,
14,6/10/2010 17:05,21.378,5338.9,3.19,,,,
15,6/10/2010 17:10,21.187,15844.5,3.19,,,,
16,6/10/2010 17:15,21.091,5338.9,3.19,,,,
17,6/10/2010 17:20,20.901,5511.1,3.19,,,,
18,6/10/2010 17:25,20.901,12400.1,3.19,,,,
19,6/10/2010 17:30,21.187,11022.3,3.19,,,,
20,6/10/2010 17:35,21.282,9300.1,3.19,,,,
21,6/10/2010 17:40,21.091,5338.9,3.19,,,,
22,6/10/2010 17:45,20.901,9300.1,3.19,,,,
23,6/10/2010 17:50,20.71,3444.5,3.19,,,,
24,6/10/2010 17:55,20.329,4305.6,3.19,,,,
25,6/10/2010 18:00,20.329,2927.8,3.19,,,,
26,6/10/2010 18:05,20.519,6200,3.19,,,,
27,6/10/2010 18:10,20.424,5511.1,3.19,,,,
28,6/10/2010 18:15,20.329,5511.1,3.19,,,,
29,6/10/2010 18:20,20.234,5166.7,3.19,,,,
30,6/10/2010 18:25,20.138,5338.9,3.19,,,,
31,6/10/2010 18:30,19.948,3788.9,3.19,,,,
32,6/10/2010 18:35,19.853,2066.7,3.19,,,,
33,6/10/2010 18:40,19.662,4133.4,3.19,,,,
34,6/10/2010 18:45,19.567,3272.2,3.22,,,,
35,6/10/2010 18:50,19.472,4477.8,3.22,,,,
36,6/10/2010 18:55,19.567,3961.1,3.22,,,,
37,6/10/2010 19:00,19.472,3444.5,3.22,,,,
38,6/10/2010 19:05,19.282,2066.7,3.22,,,,
39,6/10/2010 19:10,19.282,3272.2,3.22,,,,
40,6/10/2010 19:15,19.187,2411.1,3.22,,,,
41,6/10/2010 19:20,19.092,2669.5,3.22,,,,
42,6/10/2010 19:25,19.092,2066.7,3.22,,,,
43,6/10/2010 19:30,18.901,1636.1,3.19,,,,
44,6/10/2010 19:35,18.806,1463.9,3.19,,,,
45,6/10/2010 19:40,18.616,1280.9,3.19,,,,
46,6/10/2010 19:45,18.521,1162.5,3.19,,,,
47,6/10/2010 19:50,18.331,1033.3,3.19,,,,
48,6/10/2010 19:55,18.236,958,3.19,,,,
49,6/10/2010 20:00,18.045,828.8,3.19,,,,
50,6/10/2010 20:05,17.95,721.2,3.19,,,,
51,6/10/2010 20:10,17.76,527.4,3.19,,,,
52,6/10/2010 20:15,17.57,624.3,3.19,,,,
53,6/10/2010 20:20,17.284,538.2,3.19,,,,
54,6/10/2010 20:25,16.999,387.5,3.19,,,,
55,6/10/2010 20:30,16.903,333.7,3.19,,,,
56,6/10/2010 20:35,16.713,204.5,3.19,,,,
57,6/10/2010 20:40,16.618,75.3,3.19,,,,
58,6/10/2010 20:45,16.523,43.1,3.19,,,,
59,6/10/2010 20:50,16.332,21.5,3.19,,,,
60,6/10/2010 20:55,16.141,0,3.19,,,,
61,6/10/2010 21:00,16.046,0,3.19,,,,
62,6/10/2010 21:05,15.855,0,3.19,,,,
63,6/10/2010 21:10,15.76,0,3.19,,,,
64,6/10/2010 21:15,15.569,0,3.19,,,,
65,6/10/2010 21:20,15.473,0,3.19,,,,
66,6/10/2010 21:25,15.282,0,3.19,,,,
67,6/10/2010 21:30,15.187,0,3.19,,,,
68,6/10/2010 21:35,14.996,0,3.19,,,,
69,6/10/2010 21:40,14.804,0,3.19,,,,
70,6/10/2010 21:45,14.613,0,3.19,,,,
71,6/10/2010 21:50,14.517,0,3.19,,,,
72,6/10/2010 21:55,14.421,0,3.19,,,,
73,6/10/2010 22:00,14.325,0,3.19,,,,
74,6/10/2010 22:05,14.134,0,3.19,,,,
75,6/10/2010 22:10,14.038,0,3.19,,,,
76,6/10/2010 22:15,13.846,0,3.19,,,,
77,6/10/2010 22:20,13.75,0,3.19,,,,
78,6/10/2010 22:25,13.654,0,3.19,,,,
79,6/10/2010 22:30,13.558,0,3.19,,,,
80,6/10/2010 22:35,13.461,0,3.19,,,,
81,6/10/2010 22:40,13.365,0,3.19,,,,
82,6/10/2010 22:45,13.269,0,3.19,,,,
83,6/10/2010 22:50,13.173,0,3.19,,,,
84,6/10/2010 22:55,13.173,0,3.19,,,,
85,6/10/2010 23:00,13.173,0,3.19,,,,
86,6/10/2010 23:05,13.076,0,3.19,,,,
87,6/10/2010 23:10,13.076,0,3.19,,,,
88,6/10/2010 23:15,12.98,0,3.19,,,,
89,6/10/2010 23:20,12.98,0,3.19,,,,
90,6/10/2010 23:25,12.787,0,3.19,,,,
91,6/10/2010 23:30,12.787,0,3.19,,,,
92,6/10/2010 23:35,12.787,0,3.19,,,,
93,6/10/2010 23:40,12.69,0,3.19,,,,
94,6/10/2010 23:45,12.594,0,3.19,,,,
95,6/10/2010 23:50,12.401,0,3.19,,,,
96,6/10/2010 23:55,12.497,0,3.19,,,,
97,6/11/2010 0:00,12.401,0,3.19,,,,
98,6/11/2010 0:05,12.401,0,3.19,,,,
99,6/11/2010 0:10,12.497,0,3.19,,,,
100,6/11/2010 0:15,12.497,0,3.19,,,,
101,6/11/2010 0:20,12.594,0,3.19,,,,
102,6/11/2010 0:25,12.497,0,3.19,,,,
103,6/11/2010 0:30,12.497,0,3.19,,,,
104,6/11/2010 0:35,12.401,0,3.19,,,,
105,6/11/2010 0:40,12.401,0,3.19,,,,
106,6/11/2010 0:45,12.207,0,3.19,,,,
107,6/11/2010 0:50,12.207,0,3.19,,,,
108,6/11/2010 0:55,12.207,0,3.19,,,,
109,6/11/2010 1:00,12.013,0,3.17,,,,
110,6/11/2010 1:05,12.11,0,3.17,,,,
111,6/11/2010 1:10,12.11,0,3.17,,,,
112,6/11/2010 1:15,12.207,0,3.17,,,,
113,6/11/2010 1:20,12.304,0,3.17,,,,
114,6/11/2010 1:25,12.304,0,3.17,,,,
115,6/11/2010 1:30,12.207,0,3.17,,,,
116,6/11/2010 1:35,12.207,0,3.17,,,,
117,6/11/2010 1:40,12.207,0,3.17,,,,
118,6/11/2010 1:45,12.11,0,3.17,,,,
119,6/11/2010 1:50,12.11,0,3.17,,,,
120,6/11/2010 1:55,12.11,0,3.17,,,,
121,6/11/2010 2:00,12.11,0,3.17,,,,
122,6/11/2010 2:05,12.013,0,3.17,,,,
123,6/11/2010 2:10,12.013,0,3.17,,,,
124,6/11/2010 2:15,12.013,0,3.17,,,,
125,6/11/2010 2:20,11.819,0,3.17,,,,
126,6/11/2010 2:25,11.819,0,3.17,,,,
127,6/11/2010 2:30,11.722,0,3.17,,,,
128,6/11/2010 2:35,11.722,0,3.17,,,,
129,6/11/2010 2:40,11.722,0,3.17,,,,
130,6/11/2010 2:45,11.819,0,3.17,,,,
131,6/11/2010 2:50,11.722,0,3.17,,,,
132,6/11/2010 2:55,11.722,0,3.17,,,,
133,6/11/2010 3:00,11.528,0,3.17,,,,
134,6/11/2010 3:05,11.334,0,3.17,,,,
135,6/11/2010 3:10,11.334,0,3.17,,,,
136,6/11/2010 3:15,11.528,0,3.17,,,,
137,6/11/2010 3:20,11.625,0,3.17,,,,
138,6/11/2010 3:25,11.625,0,3.17,,,,
139,6/11/2010 3:30,11.722,0,3.17,,,,
140,6/11/2010 3:35,11.722,0,3.17,,,,
141,6/11/2010 3:40,11.625,0,3.17,,,,
142,6/11/2010 3:45,11.625,0,3.17,,,,
143,6/11/2010 3:50,11.625,0,3.17,,,,
